DataSize,Trial,Intervention,Method,Spearman,Kendall,NDCG_at_5,RankingSummaryFile,RankingDetailFile
1499,1,X1,AdaCSE,0.352142479283827,0.260970672868864,0.90549944283739,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X1,PSX,0.0737276236273906,0.0417156480062624,0.905499334407658,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X1,EKGA-std,0.238985313751669,0.149769585253456,0.585154937497839,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X1,AESL-GA,0.345635740426327,0.237498484108672,0.906471448508988,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X1,hybrid-SLA,0.405564852879351,0.307160172491672,0.90549945524718,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X1,MIGA,0.131063640409435,0.0299539170506912,2.37270574825535e-07,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X1,MAGA,0.313188665203758,0.210162223283775,0.90549945524718,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X22,AdaCSE,-0.0173622714185452,-0.00692842494342117,0.0711430143218695,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X22,PSX,0.0610313259030364,0.0324455040048708,0.0101205291336239,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X22,EKGA-std,0.104407413105915,0.0874645675622237,0.5464441210837,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X22,AESL-GA,0.104136703728448,0.0977934934565119,0.00188451263872306,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X22,hybrid-SLA,0.0814691197331737,0.0623558244907905,0.0567159389998024,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X22,MIGA,0.07543391188251,0.0345622119815668,0.0567159389998024,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,1,X22,MAGA,0.338114058481789,0.274329052990568,0.484298241010099,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013728.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013728.csv
1499,2,X1,AdaCSE,0.390689582605568,0.264199104039662,0.905499331614724,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X1,PSX,0.259340476358127,0.209495878601933,0.928893692018446,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X1,EKGA-std,0.144414775255897,0.122119815668203,0.0309366095032137,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X1,AESL-GA,0.455570204961926,0.31200781245649,0.92127711543235,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X1,hybrid-SLA,0.180077917661578,0.136259023887283,0.90549945524718,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X1,MIGA,0.126878137289369,0.103926374151317,0.905499442647571,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X1,MAGA,0.252198122015535,0.191686423434652,0.905499309148644,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X22,AdaCSE,-0.124908307580381,-0.0868380461003336,0.00231570248892921,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X22,PSX,0.284822906915383,0.164151994446537,0.000377304516673762,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X22,EKGA-std,0.0621035093047963,0.0438800246416674,0.0551452516443908,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X22,AESL-GA,-0.0411696300146096,-0.0274329052990568,0.0550932923200864,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X22,hybrid-SLA,0.061985273904043,0.0335370897650439,4.92553348157557e-05,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X22,MIGA,0.205706181989844,0.156376045035491,0.0101957818534089,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,2,X22,MAGA,0.0338341699438317,0.0161663248679827,0.00147246041728499,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013730.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013730.csv
1499,3,X1,AdaCSE,0.396883717170078,0.279446472717987,0.905499331425568,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X1,PSX,0.3058248557112,0.208578240031312,0.905499459940131,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X1,EKGA-std,0.298175344904317,0.205069124423963,0.905500337709175,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X1,AESL-GA,0.248411751506405,0.158332322739115,0.905499331595409,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X1,hybrid-SLA,0.267557054424248,0.200924323359214,0.905499331614724,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X1,MIGA,0.298620382732532,0.205069124423963,0.90549945524718,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X1,MAGA,0.101057323384866,0.0762126743776328,0.905499331425467,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X22,AdaCSE,0.124652205056222,0.0900695242644751,0.0567159389998024,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X22,PSX,-0.0825584287422933,-0.0696332906832344,0.00393318704139361,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X22,EKGA-std,0.240542946150423,0.131336405529954,0.00234948323839046,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X22,AESL-GA,-0.1143942805411,-0.0884798274130346,0.0565555870230777,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X22,hybrid-SLA,0.0872565435393554,0.071593724415352,0.0567159389998024,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X22,MIGA,0.196929238985314,0.126728110599078,0.056721105743918,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,3,X22,MAGA,0.24633539281954,0.193033133671913,0.111818750363722,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013731.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013731.csv
1499,4,X1,AdaCSE,0.158041188553424,0.122402174000441,0.905499331595409,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X1,PSX,0.457131140563852,0.321321478499968,0.906472522199506,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X1,EKGA-std,0.185135736537606,0.140552995391705,0.905499312747053,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X1,AESL-GA,0.210936735876553,0.152957376022962,0.905499442647571,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X1,hybrid-SLA,0.410016717345644,0.302541222529391,0.905499331614724,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X1,MIGA,0.262349799732977,0.168202764976959,0.905499442647571,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X1,MAGA,0.20224979532831,0.148322304022266,0.905499331425467,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X22,AdaCSE,-0.0360024936779995,-0.0218456958346133,0.426887907368136,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X22,PSX,0.216643173269893,0.172042587817612,0.0575157576877733,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X22,EKGA-std,0.0885625278148643,0.0576036866359447,0.0101027777748538,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X22,AESL-GA,0.302951577966527,0.235011704057908,0.330414458672322,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X22,hybrid-SLA,0.0514190345856916,0.0392610746793866,0.056721105743918,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X22,MIGA,-0.2601246105919,-0.191244239631336,0.069568395182668,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,4,X22,MAGA,-0.280377392055722,-0.224207426732793,0.00508357006691515,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013733.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013733.csv
1499,5,X1,AdaCSE,0.252643308462164,0.168591673623248,0.905499331595409,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X1,PSX,-0.0391938655962753,-0.0370805760055666,0.905499331424815,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X1,EKGA-std,-0.433834192240315,-0.307160172491672,9.00604044328029e-09,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X1,AESL-GA,-0.0467758337213052,-0.0231753600034791,0.90549945524718,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X1,hybrid-SLA,0.348580987710792,0.256351722906583,0.906767686660194,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X1,MIGA,0.479252422589578,0.33141563945685,0.905499331614724,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X1,MAGA,-0.125319984726166,-0.071593724415352,0.905499331425568,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X22,AdaCSE,0.0914858147823344,0.0392610746793866,0.056721105743918,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X22,PSX,-0.131495918956915,-0.106712912887048,0.00142481092802968,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X22,EKGA-std,0.0898301702601204,0.0708360271212517,0.422671861892261,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X22,AESL-GA,-0.0220086002563563,-0.0158304182274529,0.000177338162201647,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X22,hybrid-SLA,0.0360601021769785,0.00230947498114039,0.0567159389998024,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
1499,5,X22,MIGA,-0.0402759234534935,-0.0161290322580645,0.0711419965575096,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_summary_20260424_013735.csv,E:\GPT projects\BNSL_CSCGA_会议\[result]\20260424\TE_Real_Downstream_Ranking\real_te_downstream_ranking_20260424_013735.csv
